No,Table_Qty,Feederslot_Qty,Head_Qty
1,2,176,16
2,2,155,16
3,2,159,16
4,2,182,16
5,2,167,16
6,2,191,16
No,Name,Location_X,Location_Y,Location_Angle,Part_X,Part_Y,Part_Size,Reel_Name,Nozzle_Type1,Nozzle_Type2,Nozzle_Type3,Nozzle_Type4,Nozzle_Type5,Size_X,Size_Y,Machine No,Table,FeederNum,Nozzle_Using
492,C10011,402,353,270,31,144.8,4488.8,AAV00057,4450,4500,0,0,0,498,399,3,1,128,4450
493,FL7003,269,145,180,30.6,147.125,4502.025,AAF00028,4500,4550,0,0,0,498,399,3,2,85,4500
494,R1116,266,122,0,52.825,85.9,4537.6675,AAP00046,4500,4550,0,0,0,498,399,3,2,84,4500
495,C8039,180,237,0,36.925,122.675,4529.774375,AAR00035,4500,4550,0,0,0,498,399,3,1,57,4500
496,FL7003,299,238,180,30.6,147.125,4502.025,AAF00028,4500,4550,0,0,0,498,399,3,1,95,4500
497,C8039,429,311,0,36.925,122.675,4529.774375,AAR00035,4500,4550,0,0,0,498,399,3,1,56,4500
498,R1029,267,256,270,46.95,96.075,4510.72125,AAS00046,4500,4550,0,0,0,498,399,3,1,85,4500
499,L7057,14,380,90,33.4,136.9,4572.46,AAU00043,4550,4600,0,0,0,351,391,3,1,6,4550
500,C7028,81,144,270,36.55,124.55,4552.3025,AAX00036,4550,4600,0,0,0,498,399,3,2,25,4550
501,C1082,207,21,0,57.1,79.95,4565.145,AAN00015,4550,4600,0,0,0,498,399,3,2,66,4550
502,L7010,101,51,270,31.9,143.025,4562.4975,AAR00040,4550,4600,0,0,0,498,399,3,2,32,4550
503,L8006,472,199,0,38.3,118.8,4550.04,AAF00032,4550,4600,0,0,0,498,399,3,2,150,4550
504,R8006,313,288,270,38.95,117.4,4572.73,AAF00042,4550,4600,0,0,0,498,399,4,1,114,4550
505,L7057,151,278,90,33.4,136.9,4572.46,AAU00043,4550,4600,0,0,0,498,399,4,1,55,4550
506,R8006,286,96,270,38.95,117.4,4572.73,AAF00042,4550,4600,0,0,0,498,399,4,2,104,4550
507,C7028,384,261,270,36.55,124.55,4552.3025,AAX00036,4550,4600,0,0,0,498,399,4,1,140,4550
508,L7057,319,323,90,33.4,136.9,4572.46,AAU00043,4550,4600,0,0,0,498,399,4,1,54,4550
509,R8006,230,127,270,38.95,117.4,4572.73,AAF00042,4550,4600,0,0,0,498,399,4,2,103,4550
510,C7011,279,232,270,34.5,132.8,4581.6,AAH00024,4550,4600,0,0,0,498,399,4,1,101,4550
511,C7028,189,138,270,36.55,124.55,4552.3025,AAX00036,4550,4600,0,0,0,498,399,4,2,69,4550
512,FL8006,362,324,0,40.9,111.25,4550.125,AAX00042,4550,4600,0,0,0,498,399,4,1,132,4550
513,C10050,132,321,0,37.2,124.55,4633.26,AAD00044,4600,4650,0,0,0,498,399,4,1,48,4600
514,R1077,219,98,90,46.95,98.65,4631.6175,AAK00041,4600,4650,0,0,0,498,399,4,2,80,4600
515,R1077,135,112,90,46.95,98.65,4631.6175,AAK00041,4600,4650,0,0,0,498,399,4,2,79,4600
516,R1077,325,170,90,46.95,98.65,4631.6175,AAK00041,4600,4650,0,0,0,498,399,4,2,79,4600
517,FL8001,37,254,0,40.75,113.5,4625.125,AAP00037,4600,4650,0,0,0,498,399,4,1,13,4600
518,C10050,412,273,0,37.2,124.55,4633.26,AAD00044,4600,4650,0,0,0,498,399,4,1,47,4600
519,C8017,347,229,90,40.2,116.55,4685.31,AAY00039,4650,4700,0,0,0,498,391,4,1,126,4650
520,C8013,353,255,0,39.95,117.55,4696.1225,AAS00035,4650,4700,0,0,0,498,399,4,1,129,4650
521,ZD1003,429,54,90,45.8,101.85,4664.73,AAH00046,4650,4700,0,0,0,498,399,4,2,156,4650
522,FL7004,75,381,0,32.125,145.25,4666.15625,AAG00029,4650,4700,0,0,0,498,399,4,1,27,4650
523,L1000,171,13,180,69.5,67.05,4659.975,AAN00037,4650,4700,0,0,0,498,399,4,2,62,4650
524,C8017,396,37,90,40.2,116.55,4685.31,AAY00039,4650,4700,0,0,0,498,399,4,2,144,4650
525,L1000,255,143,180,69.5,67.05,4659.975,AAN00037,4650,4700,0,0,0,498,399,4,2,61,4650
526,ZD1003,179,378,90,45.8,101.85,4664.73,AAH00046,4650,4700,0,0,0,498,399,4,1,65,4650
527,C8017,127,317,90,40.2,116.55,4685.31,AAY00039,4650,4700,0,0,0,498,399,4,1,125,4650
528,FL7004,65,219,0,32.125,145.25,4666.15625,AAG00029,4650,4700,0,0,0,498,399,4,1,26,4650
529,L7020,43,391,0,32.15,147.45,4740.5175,AAY00045,4700,4750,0,0,0,351,391,4,1,22,4700
530,L8001,279,99,90,42.35,111.3,4713.555,AAC00029,4700,4750,0,0,0,498,399,4,2,101,4700
531,L8001,25,291,90,42.35,111.3,4713.555,AAC00029,4700,4750,0,0,0,498,399,4,1,9,4700
532,L7020,442,357,0,32.15,147.45,4740.5175,AAY00045,4700,4750,0,0,0,498,399,4,1,21,4700
533,C7031,430,84,90,34.525,136.85,4724.74625,AAZ00038,4700,4750,0,0,0,498,399,4,2,157,4700
534,C10009,244,136,90,32.35,145.35,4702.0725,AAS00055,4700,4750,0,0,0,498,399,4,2,89,4700
535,C10009,102,98,90,32.35,145.35,4702.0725,AAS00055,4700,4750,0,0,0,498,399,4,2,88,4700
536,C7031,297,41,90,34.525,136.85,4724.74625,AAZ00038,4700,4750,0,0,0,498,399,4,2,156,4700
537,C7031,472,36,90,34.525,136.85,4724.74625,AAZ00038,4700,4750,0,0,0,498,399,4,2,156,4700
538,C7031,100,190,90,34.525,136.85,4724.74625,AAZ00038,4700,4750,0,0,0,498,399,4,2,156,4700
539,Q1017,161,225,270,51.95,90.85,4719.6575,AAS00044,4700,4750,0,0,0,498,399,4,1,58,4700
540,L8013,294,249,90,39.8,118.5,4716.3,AAJ00036,4700,4750,0,0,0,498,399,4,1,107,4700
541,C10048,316,149,270,41.6,113.2,4709.12,AAB00042,4700,4750,0,0,0,498,399,4,2,115,4700
542,C10009,83,294,90,32.35,145.35,4702.0725,AAS00055,4700,4750,0,0,0,498,399,4,1,30,4700
543,L7020,264,289,0,32.15,147.45,4740.5175,AAY00045,4700,4750,0,0,0,498,399,4,1,21,4700
544,R1058,267,65,90,84.2,56.225,4734.145,AAC00033,4700,4750,0,0,0,498,399,4,2,97,4700
545,L7040,136,69,270,38.05,125.4,4771.47,AAH00033,4750,4800,0,0,0,498,399,4,2,49,4750
546,L7040,182,182,270,38.05,125.4,4771.47,AAH00033,4750,4800,0,0,0,498,399,4,2,48,4750
547,L7032,184,144,0,33.9,141.1,4783.29,AAB00027,4750,4800,0,0,0,498,399,4,2,67,4750
548,R1097,151,136,180,85.6,55.85,4780.76,AAC00034,4750,4800,0,0,0,498,399,4,2,55,4750
549,L1010,419,397,270,58.25,81.9,4770.675,AAS00040,4750,4800,0,0,0,498,399,4,1,153,4750
550,FL7009,473,358,0,34.15,139.45,4762.2175,AAL00034,4750,4800,0,0,0,498,399,4,1,172,4750
551,C11080,232,89,0,57.25,83.75,4794.6875,AAA00044,4750,4800,0,0,0,498,399,4,2,84,4750
552,L7040,487,318,270,38.05,125.4,4771.47,AAH00033,4750,4800,0,0,0,498,399,4,1,177,4750
553,C11080,486,372,0,57.25,83.75,4794.6875,AAA00044,4750,4800,0,0,0,498,399,4,1,177,4750
554,C11080,125,140,0,57.25,83.75,4794.6875,AAA00044,4750,4800,0,0,0,498,399,4,2,83,4750
555,R1097,322,29,180,85.6,55.85,4780.76,AAC00034,4750,4800,0,0,0,498,399,4,2,54,4750
556,C8018,397,89,90,41.3,116.55,4813.515,AAZ00040,4800,4850,0,0,0,498,399,4,2,145,4800
557,C10046,424,334,90,41.85,115.75,4844.1375,AAZ00061,4800,4850,0,0,0,498,399,4,1,154,4800
558,C10046,280,369,90,41.85,115.75,4844.1375,AAZ00061,4800,4850,0,0,0,498,399,4,1,153,4800
559,C10046,196,331,90,41.85,115.75,4844.1375,AAZ00061,4800,4850,0,0,0,498,399,4,1,153,4800
560,C7043,333,168,270,38.05,127.3,4843.765,AAJ00027,4800,4850,0,0,0,498,399,4,2,121,4800
561,C8014,375,358,0,41.05,117.55,4825.4275,AAU00036,4800,4850,0,0,0,498,399,4,1,137,4800
562,C10046,24,154,90,41.85,115.75,4844.1375,AAZ00061,4800,4850,0,0,0,498,399,4,2,8,4800
563,R1094,114,76,0,57.55,83.85,4825.5675,AAZ00052,4800,4850,0,0,0,498,399,4,2,41,4800
564,L7012,233,320,270,36.05,135.3,4877.565,AAS00041,4850,4900,0,0,0,498,399,4,1,85,4850
565,L7012,348,32,270,36.05,135.3,4877.565,AAS00041,4850,4900,0,0,0,498,399,4,2,127,4850
566,C8025,82,383,90,43.8,111.5,4883.7,AAE00024,4850,4900,0,0,0,498,399,4,1,29,4850
567,Q1005,87,279,90,49.875,97.25,4850.34375,AAG00034,4850,4900,0,0,0,498,399,4,1,31,4850
568,C8019,18,186,90,42.35,114.65,4855.4275,AAA00020,4850,4900,0,0,0,498,399,4,2,6,4850
569,L7055,451,320,0,35.8,136.275,4878.645,AAR00041,4850,4900,0,0,0,498,399,4,1,164,4850
570,Q1005,202,334,90,49.875,97.25,4850.34375,AAG00034,4850,4900,0,0,0,498,399,4,1,30,4850
571,L7055,302,180,0,35.8,136.275,4878.645,AAR00041,4850,4900,0,0,0,498,399,4,2,110,4850
572,Q1005,434,122,90,49.875,97.25,4850.34375,AAG00034,4850,4900,0,0,0,498,399,4,2,158,4850
573,C3105,189,379,0,52.55,93.8,4929.19,AAH00019,4900,4950,0,0,0,474,391,4,1,72,4900
574,C8016,84,182,180,42.6,115.7,4928.82,AAX00038,4900,4950,0,0,0,498,399,4,2,30,4900
575,Q1015,51,240,270,48.15,101.85,4904.0775,AAP00042,4900,4950,0,0,0,498,399,4,1,18,4900
576,L7017,28,346,270,39.125,125.4,4906.275,AAX00044,4900,4950,0,0,0,498,399,4,1,10,4900
577,L7017,361,369,270,39.125,125.4,4906.275,AAX00044,4900,4950,0,0,0,498,399,4,1,9,4900
578,L7009,282,87,90,33.975,144.925,4923.826875,AAP00039,4900,4950,0,0,0,498,399,4,2,103,4900
579,L7017,337,398,270,39.125,125.4,4906.275,AAX00044,4900,4950,0,0,0,498,399,4,1,9,4900
580,C10006,96,158,90,33.85,145.35,4920.0975,AAN00052,4900,4950,0,0,0,498,399,4,2,35,4900
581,C8016,319,245,180,42.6,115.7,4928.82,AAX00038,4900,4950,0,0,0,498,399,4,1,116,4900
582,R1084,96,108,90,81.725,59.975,4901.456875,AAP00045,4900,4950,0,0,0,498,399,4,2,35,4900
583,L7009,274,229,90,33.975,144.925,4923.826875,AAP00039,4900,4950,0,0,0,498,399,4,1,100,4900
584,C10006,353,363,90,33.85,145.35,4920.0975,AAN00052,4900,4950,0,0,0,498,399,4,1,129,4900
585,ZD1002,21,116,270,65.625,74.85,4912.03125,AAG00045,4900,4950,0,0,0,498,399,4,2,7,4900
586,L7017,1,324,270,39.125,125.4,4906.275,AAX00044,4900,4950,0,0,0,498,399,4,1,9,4900
587,C8016,84,156,180,42.6,115.7,4928.82,AAX00038,4900,4950,0,0,0,498,399,4,2,29,4900
588,Q1015,79,330,270,48.15,101.85,4904.0775,AAP00042,4900,4950,0,0,0,498,399,4,1,17,4900
589,C8016,106,341,180,42.6,115.7,4928.82,AAX00038,4900,4950,0,0,0,498,399,4,1,115,4900
590,L8015,380,60,90,42.35,116.75,4944.3625,AAL00038,4900,4950,0,0,0,498,399,4,2,138,4900
591,R1084,300,195,90,81.725,59.975,4901.456875,AAP00045,4900,4950,0,0,0,498,399,4,2,35,4900
592,C7045,124,14,180,34.1,145.825,4972.6325,AAL00029,4950,5000,0,0,0,498,399,4,2,45,4950
593,C8027,374,32,90,43.5,114.65,4987.275,AAG00026,4950,5000,0,0,0,498,399,4,2,136,4950
594,C7045,40,7,180,34.1,145.825,4972.6325,AAL00029,4950,5000,0,0,0,498,399,4,2,44,4950
595,C1092,302,200,180,84.375,59.225,4997.109375,AAN00055,4950,5000,0,0,0,498,399,4,1,110,4950
596,C1022,141,100,90,55.1,90.05,4961.755,AAZ00022,4950,5000,0,0,0,498,399,4,2,51,4950
597,R1076,186,32,270,47.4,104.9,4972.26,AAJ00040,4950,5000,0,0,0,498,399,4,2,67,4950
598,C7045,61,176,180,34.1,145.825,4972.6325,AAL00029,4950,5000,0,0,0,498,399,4,2,44,4950
599,C7046,203,337,180,34.1,146.525,4996.5025,AAM00030,4950,5000,0,0,0,498,399,4,1,74,4950
600,IC8000,371,82,180,40.95,121.75,4985.6625,AAJ00033,4950,5000,0,0,0,498,399,4,2,135,4950
601,L7016,105,182,270,39.975,125.4,5012.865,AAV00043,5000,5050,0,0,0,498,399,4,2,38,5000
602,L7016,412,218,270,39.975,125.4,5012.865,AAV00043,5000,5050,0,0,0,498,399,4,1,150,5000
603,L7016,253,183,270,39.975,125.4,5012.865,AAV00043,5000,5050,0,0,0,498,399,4,2,37,5000
604,C11024,363,137,270,57.65,86.95,5012.6675,AAH00050,5000,5050,0,0,0,498,399,4,2,132,5000
605,C10047,148,118,90,43.3,116.05,5024.965,AAA00041,5000,5050,0,0,0,498,399,4,2,54,5000
606,L7016,92,363,270,39.975,125.4,5012.865,AAV00043,5000,5050,0,0,0,498,399,4,1,149,5000
607,L7000,189,129,180,36.3,139.6,5067.48,AAK00035,5050,5100,0,0,0,498,399,4,2,69,5050
608,C7013,64,132,270,39.725,127.3,5056.9925,AAJ00026,5050,5100,0,0,0,498,399,4,2,23,5050
609,C11034,422,351,90,62.25,81.85,5095.1625,AAK00053,5050,5100,0,0,0,498,399,4,1,154,5050
610,L7060,13,299,270,35.2,143.775,5060.88,AAY00046,5050,5100,0,0,0,498,399,4,1,4,5050
611,C7009,450,287,180,34.925,144.675,5052.774375,AAF00022,5050,5100,0,0,0,498,399,4,1,164,5050
612,L7000,472,356,180,36.3,139.6,5067.48,AAK00035,5050,5100,0,0,0,498,399,4,1,172,5050
613,L8019,376,209,90,43.5,116.75,5078.625,AAR00042,5050,5100,0,0,0,498,399,4,1,137,5050
614,L7060,403,345,270,35.2,143.775,5060.88,AAY00046,5050,5100,0,0,0,498,399,4,1,3,5050
615,C3107,38,171,180,54.5,93.7,5106.65,AAJ00021,5100,5150,0,0,0,351,171,4,1,19,5100
616,C7010,138,29,180,38.9,132.05,5136.745,AAG00023,5100,5150,0,0,0,498,399,4,2,50,5100
617,R1001,288,7,90,68.6,75.3,5165.58,AAV00047,5150,5200,0,0,0,498,399,4,2,105,5150
618,C3113,75,201,180,54.45,95.4,5194.53,AAR00027,5150,5200,0,0,0,498,399,4,1,27,5150
619,L7042,248,48,270,37.575,137.2,5155.29,AAI00034,5150,5200,0,0,0,498,399,4,2,90,5150
620,C7017,235,170,0,40.75,127.1,5179.325,AAL00028,5150,5200,0,0,0,498,399,4,2,85,5150
621,C7020,171,305,270,37.15,139.85,5195.4275,AAN00030,5150,5200,0,0,0,498,399,4,1,62,5150
622,C7021,432,207,0,37.325,138.05,5152.71625,AAP00031,5150,5200,0,0,0,498,399,4,1,157,5150
623,Q1022,114,93,180,57.55,90.35,5199.6425,AAY00048,5150,5200,0,0,0,498,399,4,2,41,5150
624,L7042,223,128,270,37.575,137.2,5155.29,AAI00034,5150,5200,0,0,0,498,399,4,2,89,5150
625,IC7002,263,98,90,35.825,146.4,5244.78,AAI00032,5200,5250,0,0,0,474,391,4,2,100,5200
626,C8041,383,312,90,46.05,113.75,5238.1875,AAU00037,5200,5250,0,0,0,498,399,4,1,139,5200
627,C8041,175,335,90,46.05,113.75,5238.1875,AAU00037,5200,5250,0,0,0,498,399,4,1,138,5200
628,C8041,307,337,90,46.05,113.75,5238.1875,AAU00037,5200,5250,0,0,0,498,399,4,1,138,5200
629,R1106,35,283,270,66.125,78.925,5218.915625,AAF00037,5200,5250,0,0,0,498,399,4,1,12,5200
630,L7002,109,232,180,36.225,143.725,5206.438125,AAL00036,5200,5250,0,0,0,498,399,4,1,39,5200
631,C8041,154,70,90,46.05,113.75,5238.1875,AAU00037,5200,5250,0,0,0,498,399,4,2,56,5200
632,C7016,119,380,270,41,128.05,5250.05,AAK00027,5250,5300,0,0,0,498,399,4,1,43,5250
633,C4013,306,357,90,51.85,101.6,5267.96,AAU00032,5250,5300,0,0,0,498,399,4,1,111,5250
634,R1069,29,324,270,61.975,85.125,5275.621875,AAG00037,5250,5300,0,0,0,498,399,4,1,10,5250
635,R1069,477,38,270,61.975,85.125,5275.621875,AAG00037,5250,5300,0,0,0,498,399,4,2,174,5250
636,R1069,193,32,270,61.975,85.125,5275.621875,AAG00037,5250,5300,0,0,0,498,399,4,2,173,5250
637,C4019,109,304,270,53.075,99.2,5265.04,AAB00017,5250,5300,0,0,0,498,399,4,1,39,5250
638,C4013,498,289,90,51.85,101.6,5267.96,AAU00032,5250,5300,0,0,0,498,399,4,1,110,5250
639,C4013,335,202,90,51.85,101.6,5267.96,AAU00032,5250,5300,0,0,0,498,399,4,1,110,5250
640,C4019,211,122,270,53.075,99.2,5265.04,AAB00017,5250,5300,0,0,0,498,399,4,2,77,5250
641,C1073,87,361,180,49.675,107.25,5327.64375,AAF00007,5300,5350,0,0,0,498,399,4,1,31,5300
642,C1073,158,28,180,49.675,107.25,5327.64375,AAF00007,5300,5350,0,0,0,498,399,4,2,57,5300
643,R1009,341,374,90,70.55,75.3,5312.415,AAE00034,5300,5350,0,0,0,498,399,4,1,124,5300
644,L7059,413,91,270,38.825,136.55,5301.55375,AAX00045,5300,5350,0,0,0,498,399,4,2,150,5300
645,R1009,313,297,90,70.55,75.3,5312.415,AAE00034,5300,5350,0,0,0,498,399,4,1,123,5300
646,FB8001,417,266,0,46.1,116.05,5349.905,AAY00042,5300,5350,0,0,0,498,399,4,1,152,5300
647,FL7001,10,69,180,45.5,117.7,5355.35,AAD00026,5350,5400,0,0,0,498,399,4,2,3,5350
648,C3099,181,20,270,58,93.8,5440.4,AAB00013,5400,5450,0,0,0,498,399,4,2,66,5400
649,C3117,41,110,180,54.55,99.65,5435.9075,AAX00031,5400,5450,0,0,0,498,399,4,2,14,5400
650,C3099,119,139,270,58,93.8,5440.4,AAB00013,5400,5450,0,0,0,498,399,4,2,65,5400
651,C8034,208,292,180,45.45,119.25,5419.9125,AAK00030,5400,5450,0,0,0,498,399,4,1,76,5400
652,C8035,215,205,180,45.15,120.3,5431.545,AAL00031,5400,5450,0,0,0,498,399,4,1,78,5400
653,C11020,184,352,180,78.7,69.05,5434.235,AAS00018,5400,5450,0,0,0,498,399,4,1,67,5400
654,C4029,460,252,270,57.1,95.4,5447.34,AAL00027,5400,5450,0,0,0,498,399,4,1,168,5400
655,C7054,43,260,0,39.675,136.825,5428.531875,AAV00036,5400,5450,0,0,0,498,399,4,1,15,5400
656,R1105,220,307,90,66.575,82.55,5495.76625,AAE00036,5450,5500,0,0,0,474,391,4,1,84,5450
657,C1090,2,1,180,83.625,65.275,5458.621875,AAL00053,5450,5500,0,0,0,498,399,4,2,1,5450
658,L7039,103,104,90,37.35,147,5490.45,AAG00032,5450,5500,0,0,0,498,399,4,2,37,5450
659,C4009,178,1,180,54.55,100.7,5493.185,AAN00028,5450,5500,0,0,0,498,399,4,2,65,5450
660,R1008,304,17,270,72.5,75.3,5459.25,AAD00033,5450,5500,0,0,0,498,399,4,2,111,5450
661,R1008,276,255,270,72.5,75.3,5459.25,AAD00033,5450,5500,0,0,0,498,399,4,1,98,5450
662,C4009,7,153,180,54.55,100.7,5493.185,AAN00028,5450,5500,0,0,0,498,399,4,2,64,5450
663,R1031,357,231,270,61.1,89.7,5480.67,AAU00047,5450,5500,0,0,0,498,399,4,1,130,5450
664,R1105,154,49,90,66.575,82.55,5495.76625,AAE00036,5450,5500,0,0,0,498,399,4,2,57,5450
665,C1090,350,288,180,83.625,65.275,5458.621875,AAL00053,5450,5500,0,0,0,498,399,4,1,127,5450
666,C4009,265,80,180,54.55,100.7,5493.185,AAN00028,5450,5500,0,0,0,498,399,4,2,64,5450
667,C1090,138,42,180,83.625,65.275,5458.621875,AAL00053,5450,5500,0,0,0,498,399,4,2,0,5450
668,L7039,246,232,90,37.35,147,5490.45,AAG00032,5450,5500,0,0,0,498,399,4,1,89,5450
669,R1081,479,133,90,70.025,78.925,5526.723125,AAN00044,5500,5550,0,0,0,498,399,4,2,175,5500
670,C11022,68,318,270,63.35,87.35,5533.6225,AAG00049,5500,5550,0,0,0,498,399,4,1,24,5500
671,R1081,6,1,90,70.025,78.925,5526.723125,AAN00044,5500,5550,0,0,0,498,399,4,2,174,5500
672,R1081,143,21,90,70.025,78.925,5526.723125,AAN00044,5500,5550,0,0,0,498,399,4,2,174,5500
673,C4012,214,203,180,54.05,102.1,5518.505,AAS00031,5500,5550,0,0,0,498,399,4,1,78,5500
674,R1081,308,68,90,70.025,78.925,5526.723125,AAN00044,5500,5550,0,0,0,498,399,4,2,174,5500
675,C4012,138,306,180,54.05,102.1,5518.505,AAS00031,5500,5550,0,0,0,498,399,4,1,78,5500
676,C11022,218,192,270,63.35,87.35,5533.6225,AAG00049,5500,5550,0,0,0,498,399,4,2,79,5500
677,R1081,13,123,90,70.025,78.925,5526.723125,AAN00044,5500,5550,0,0,0,498,399,4,2,174,5500
678,R1081,266,186,90,70.025,78.925,5526.723125,AAN00044,5500,5550,0,0,0,498,399,4,2,174,5500
679,C8040,312,181,270,45.7,122.4,5593.68,AAS00036,5550,5600,0,0,0,498,399,4,2,114,5550
680,C7038,302,115,90,40.625,137.125,5570.703125,AAF00023,5550,5600,0,0,0,498,399,4,2,108,5550
681,C8029,389,380,180,46.55,120.25,5597.6375,AAI00028,5550,5600,0,0,0,498,399,4,1,142,5550
682,C3175,251,244,270,50.225,111.9,5620.1775,AAD00018,5600,5650,0,0,0,498,399,4,1,91,5600
683,L7058,82,161,180,38.2,146.75,5605.85,AAV00044,5600,5650,0,0,0,498,399,4,2,29,5600
684,C8028,213,174,0,46.55,121.15,5639.5325,AAH00027,5600,5650,0,0,0,498,399,4,2,77,5600
685,L7036,156,209,90,44.3,127.5,5648.25,AAD00029,5600,5650,0,0,0,498,399,4,1,57,5600
686,R1080,238,82,270,71.975,78.925,5680.626875,AAM00043,5650,5700,0,0,0,498,399,4,2,86,5650
687,C7059,441,47,270,41.425,137.125,5680.403125,AAA00019,5650,5700,0,0,0,498,399,4,2,161,5650
688,C11026,237,376,180,78.65,72.25,5682.4625,AAY00022,5650,5700,0,0,0,498,399,4,1,86,5650
689,C7059,58,152,270,41.425,137.125,5680.403125,AAA00019,5650,5700,0,0,0,498,399,4,2,160,5650
690,C7036,174,261,0,44.059,128.641,5667.793819,AAE00022,5650,5700,0,0,0,498,399,4,1,63,5650
691,R1080,115,41,270,71.975,78.925,5680.626875,AAM00043,5650,5700,0,0,0,498,399,5,2,38,5650
692,C11095,440,193,180,80,71.05,5684,AAH00011,5650,5700,0,0,0,498,399,5,2,147,5650
693,R1080,110,219,270,71.975,78.925,5680.626875,AAM00043,5650,5700,0,0,0,498,399,5,1,36,5650
694,C7036,268,126,0,44.059,128.641,5667.793819,AAE00022,5650,5700,0,0,0,498,399,5,2,89,5650
695,C1027,276,14,180,64.1,89.55,5740.155,AAB00003,5700,5750,0,0,0,498,399,5,2,92,5700
696,C1027,371,251,180,64.1,89.55,5740.155,AAB00003,5700,5750,0,0,0,498,399,5,1,124,5700
697,C7035,304,336,90,44.3,129.575,5740.1725,AAD00021,5700,5750,0,0,0,498,399,5,1,101,5700
698,C11064,116,328,180,87.8,65.45,5746.51,AAF00009,5700,5750,0,0,0,498,399,5,1,38,5700
699,C1027,144,283,180,64.1,89.55,5740.155,AAB00003,5700,5750,0,0,0,498,399,5,1,123,5700
700,C11064,487,291,180,87.8,65.45,5746.51,AAF00009,5700,5750,0,0,0,498,399,5,1,37,5700
701,C11064,431,70,180,87.8,65.45,5746.51,AAF00009,5700,5750,0,0,0,498,399,5,2,144,5700
702,C8037,268,87,270,46.7,122.5,5720.75,AAN00033,5700,5750,0,0,0,498,399,5,2,89,5700
703,C11031,26,283,90,78.85,73.3,5779.705,AAB00004,5750,5800,0,0,0,498,399,5,1,8,5750
704,C11031,335,174,90,78.85,73.3,5779.705,AAB00004,5750,5800,0,0,0,498,399,5,2,112,5750
705,C11031,337,387,90,78.85,73.3,5779.705,AAB00004,5750,5800,0,0,0,498,399,5,1,7,5750
706,C4004,29,357,180,56.95,101.8,5797.51,AAI00023,5750,5800,0,0,0,498,399,5,1,9,5750
707,C11031,4,304,90,78.85,73.3,5779.705,AAB00004,5750,5800,0,0,0,498,399,5,1,7,5750
708,C11062,169,8,180,87.8,66.25,5816.75,AAD00007,5800,5850,0,0,0,351,371,5,2,80,5800
709,C3168,241,391,90,51.75,112.75,5834.8125,AAV00032,5800,5850,0,0,0,498,399,5,1,80,5800
710,C4006,108,379,180,59.3,98.25,5826.225,AAK00025,5800,5850,0,0,0,498,399,5,1,36,5800
711,C11062,395,15,180,87.8,66.25,5816.75,AAD00007,5800,5850,0,0,0,498,399,5,2,79,5800
712,C11062,385,276,180,87.8,66.25,5816.75,AAD00007,5800,5850,0,0,0,498,399,5,1,129,5800
713,C11060,2,80,180,87.8,67.05,5886.99,AAB00005,5850,5900,0,0,0,498,399,5,2,1,5850
714,Q1030,233,28,90,68.6,86.15,5909.89,AAD00032,5900,5950,0,0,0,351,371,5,2,110,5900
715,C11027,72,152,270,67.7,87.35,5913.595,AAI00051,5900,5950,0,0,0,498,399,5,2,24,5900
716,C11061,475,253,180,89.1,66.65,5938.515,AAC00006,5900,5950,0,0,0,498,399,5,1,159,5900
717,C7049,323,40,180,43.075,137.7,5931.4275,AAR00033,5900,5950,0,0,0,498,399,5,2,108,5900
718,C3164,198,187,270,52.75,112.75,5947.5625,AAP00028,5900,5950,0,0,0,498,399,5,2,66,5900
719,Q1030,444,190,90,68.6,86.15,5909.89,AAD00032,5900,5950,0,0,0,498,399,5,2,109,5900
720,C11033,258,225,180,80,74.25,5940,AAD00006,5900,5950,0,0,0,498,399,5,1,86,5900
721,C11061,141,23,180,89.1,66.65,5938.515,AAC00006,5900,5950,0,0,0,498,399,5,2,47,5900
722,C3162,107,38,270,53.75,111.1,5971.625,AAM00026,5950,6000,0,0,0,498,399,5,2,35,5950
723,Q1023,15,125,0,67.6,88.7,5996.12,AAZ00049,5950,6000,0,0,0,498,399,5,2,5,5950
724,C3162,317,188,270,53.75,111.1,5971.625,AAM00026,5950,6000,0,0,0,498,399,5,2,34,5950
725,C3162,372,277,270,53.75,111.1,5971.625,AAM00026,5950,6000,0,0,0,498,399,5,1,124,5950
726,R1088,447,267,270,66.15,89.95,5950.1925,AAU00048,5950,6000,0,0,0,498,399,5,1,149,5950
727,R1109,324,178,270,71.1,83.8,5958.18,AAH00039,5950,6000,0,0,0,498,399,5,2,108,5950
728,C7050,306,308,90,44.5,134.2,5971.9,AAS00034,5950,6000,0,0,0,498,399,5,1,102,5950
729,C11059,378,120,180,89.1,67.45,6009.795,AAA00004,6000,6050,0,0,0,498,399,5,2,126,6000
730,C1009,363,249,180,73.65,81.675,6015.36375,AAN00014,6000,6050,0,0,0,498,399,5,1,121,6000
731,R1115,216,121,90,59.45,101,6004.45,AAN00045,6000,6050,0,0,0,498,399,5,2,72,6000
732,C1009,264,95,180,73.65,81.675,6015.36375,AAN00014,6000,6050,0,0,0,498,399,5,2,88,6000
733,R1115,192,230,90,59.45,101,6004.45,AAN00045,6000,6050,0,0,0,498,399,5,1,64,6000
734,C11055,407,363,180,89.1,68.25,6081.075,AAY00023,6050,6100,0,0,0,498,399,5,1,136,6050
735,C11050,156,219,180,87.8,69.45,6097.71,AAR00018,6050,6100,0,0,0,498,399,5,1,52,6050
